,Student ID,Gender,Race/ethnicity,Parental level of education,Lunch,Test preparation course,Math score,Reading score,Writing score,Average score
0,1,Female,Group B,Bachelor's degree,Yes,Completed,72,72,74,72.7
1,2,Female,Group C,Some college,No,None,69,90,88,82.3
2,3,Female,Group B,Master's degree,No,Completed,90,95,93,92.7
3,4,Male,Group A,Associate's degree,Yes,None,47,57,44,49.3
4,5,Male,Group C,Some college,Yes,None,76,78,75,76.3
5,6,Female,Group B,Associate's degree,No,Completed,71,83,78,77.3
6,7,Female,Group B,Some college,No,None,88,95,92,91.7
7,8,Male,Group B,Some college,Yes,None,40,43,39,40.7
8,9,Male,Group D,High school,Yes,Completed,64,64,67,65.0
9,10,Female,Group B,High school,Yes,None,38,60,50,49.3
10,11,Male,Group C,High school,Yes,Completed,82,76,80,79.3
11,12,Female,Group A,Some high school,Yes,None,63,69,68,66.7
12,13,Female,Group D,Some college,No,Completed,95,88,92,91.7
13,14,Male,Group E,Bachelor's degree,No,None,70,61,65,65.3
14,15,Female,Group B,Some college,Yes,Completed,85,80,87,84.0
15,16,Male,Group D,Some high school,No,None,43,39,38,40.0
16,17,Female,Group C,Master's degree,Yes,Completed,94,92,96,94.0
17,18,Female,Group E,Some college,Yes,None,59,69,62,63.3
18,19,Male,Group A,High school,Yes,Completed,78,75,72,75.0
19,20,Male,Group C,Associate's degree,No,Completed,85,80,82,82.3
20,21,Male,Group B,Some high school,No,Completed,67,70,68,68.3
21,22,Female,Group D,High school,Yes,Completed,88,92,89,89.7
22,23,Male,Group C,Some college,Yes,None,74,63,68,68.3
23,24,Female,Group E,Bachelor's degree,Yes,Completed,91,94,97,94.0
24,25,Male,Group C,Some high school,No,None,61,64,59,61.3
25,26,Female,Group B,Some high school,Yes,None,69,65,67,67.0
26,27,Male,Group A,Master's degree,No,Completed,82,88,87,85.7
27,28,Female,Group D,Associate's degree,Yes,None,76,80,74,76.7
28,29,Male,Group C,High school,No,Completed,65,64,67,65.3
29,30,Female,Group B,Some college,Yes,Completed,93,93,92,92.7
30,31,Male,Group E,Bachelor's degree,No,None,58,57,54,56.3
31,32,Female,Group A,Some college,Yes,Completed,67,70,71,69.3
32,33,Male,Group C,Some high school,Yes,None,44,42,46,44.0
33,34,Female,Group E,Master's degree,No,Completed,92,97,94,94.3
34,35,Male,Group D,Some college,Yes,Completed,81,78,80,79.7
35,36,Female,Group D,Some high school,No,None,52,54,54,53.3
36,37,Male,Group B,High school,Yes,Completed,79,68,71,72.7
37,38,Female,Group C,Associate's degree,Yes,None,75,85,83,81.0
38,39,Male,Group A,Bachelor's degree,Yes,Completed,90,93,93,92.0
39,40,Male,Group E,High school,No,None,55,50,46,50.3
40,41,Female,Group C,Some college,Yes,None,72,69,73,71.3
41,42,Male,Group E,High school,Yes,Completed,80,74,72,75.3
42,43,Female,Group B,Bachelor's degree,Yes,Completed,87,94,96,92.3
43,44,Male,Group D,Associate's degree,Yes,Completed,68,61,64,64.3
44,45,Female,Group A,Some high school,Yes,None,58,55,57,56.7
45,46,Male,Group D,Bachelor's degree,Yes,Completed,83,78,80,80.3
46,47,Female,Group E,Some college,Yes,None,79,82,85,82.0
47,48,Female,Group B,Master's degree,No,Completed,98,99,100,99.0
48,49,Male,Group C,Some high school,Yes,Completed,79,70,73,74.0
49,50,Male,Group E,Some high school,No,None,61,57,59,59.0
50,51,Female,Group A,High school,Yes,Completed,76,73,78,75.7
51,52,Male,Group C,Some college,No,None,48,52,50,50.0
52,53,Female,Group D,Bachelor's degree,Yes,Completed,92,91,94,92.3
53,54,Male,Group C,Some high school,Yes,Completed,72,71,74,72.3
54,55,Female,Group B,Some college,Yes,Completed,86,87,88,87.0
55,56,Male,Group E,Some high school,No,None,65,57,61,61.0
56,57,Female,Group D,Associate's degree,Yes,Completed,75,77,74,75.3
57,58,Female,Group C,High school,No,None,62,68,65,65.0
58,59,Male,Group A,Bachelor's degree,Yes,Completed,89,91,92,90.7
59,60,Male,Group C,Some high school,No,Completed,73,69,71,71.0
60,61,Female,Group E,Some college,Yes,Completed,88,92,91,90.3
61,62,Male,Group A,High school,No,None,51,49,44,48.0
62,63,Female,Group C,Some college,No,Completed,74,78,75,75.7
63,64,Male,Group D,Master's degree,Yes,Completed,94,90,93,92.3
64,65,Female,Group B,Some high school,No,None,61,59,62,60.7
65,66,Male,Group C,Some college,Yes,Completed,85,79,81,81.7
66,67,Female,Group E,Associate's degree,Yes,None,69,73,70,70.7
67,68,Female,Group D,Associate's degree,Yes,None,70,75,70,71.7
68,69,Male,Group E,Some college,Yes,None,61,54,51,55.3
69,70,Female,Group C,Bachelor's degree,Yes,Completed,79,82,85,82.0
70,71,Male,Group D,Some high school,Yes,None,58,49,50,52.3
71,72,Female,Group C,Associate's degree,Yes,Completed,78,85,87,83.3
72,73,Male,Group B,Some high school,Yes,None,62,62,57,60.3
73,74,Female,Group D,Master's degree,No,Completed,88,99,95,94.0
74,75,Male,Group C,Some high school,Yes,None,61,53,47,53.7
75,76,Female,Group C,Some college,Yes,Completed,78,75,75,76.0
76,77,Female,Group A,Bachelor's degree,Yes,None,68,63,64,65.0
77,78,Male,Group C,Some high school,Yes,Completed,61,54,52,55.7
78,79,Female,Group D,Associate's degree,No,None,59,64,61,61.3
79,80,Male,Group B,Some high school,Yes,Completed,64,68,63,65.0
80,81,Female,Group C,Some high school,No,None,43,49,44,45.3
81,82,Male,Group E,Some college,Yes,Completed,79,77,78,78.0
82,83,Female,Group B,High school,No,None,63,69,71,67.7
83,84,Male,Group C,Some college,Yes,None,62,67,64,64.3
84,85,Female,Group A,Associate's degree,No,None,79,74,72,75.0
85,86,Male,Group B,Bachelor's degree,Yes,Completed,86,88,91,88.3
